     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→/* ===== MAC TERMINAL THEME DESIGN SYSTEM ===== */
     7→
     8→@theme inline {
     9→  --color-background: var(--background);
  1784→    90deg,
  1785→    var(--t-bg) 0%,
  1786→    var(--t-surface) 40%,
  1787→    var(--t-selection) 50%,
  1788→    var(--t-surface) 60%,
  1789→    var(--t-bg) 100%
  1790→  );
  1791→  background-size: 200% 100%;
  1792→}
  1793→
  1794→[data-theme] .skeleton-card {
  1795→  background: var(--t-surface);
  1796→  border-color: var(--t-border);
  1797→}
  1798→
  1799→[data-theme] .skeleton-card-header {
  1800→  background: var(--t-elevated);
  1801→  border-bottom-color: var(--t-border);
  1802→}
  1803→
  1804→/* Scrollbar */
  1805→[data-theme] ::-webkit-scrollbar-track { background: var(--t-bg); }
  1806→[data-theme] ::-webkit-scrollbar-thumb { background: var(--t-border); }
  1807→[data-theme] ::-webkit-scrollbar-thumb:hover { background: var(--t-dim); }
  1808→[data-theme] ::-webkit-scrollbar-corner { background: var(--t-bg); }
  1809→[data-theme] * { scrollbar-color: var(--t-border) var(--t-bg); }
  1810→
  1811→/* Scanline overlay tinted per theme */
  1812→[data-theme] .scanline-overlay::after {
  1813→  background: repeating-linear-gradient(
  1814→    0deg,
  1815→    transparent,
  1816→    transparent 2px,
  1817→    var(--t-scanline) 2px,
  1818→    var(--t-scanline) 4px
  1819→  );
  1820→}
  1821→
  1822→/* ----- Matrix rain background animation ----- */
  1823→@keyframes matrix-rain-fall {
  1824→  0%   { background-position: 0 -200px, 0 -300px, 0 -150px; }
  1825→  100% { background-position: 0 100vh,  0 100vh,  0 100vh; }
  1826→}
  1827→
  1828→[data-theme="matrix"] body::before {
  1829→  content: '';
  1830→  position: fixed;
  1831→  inset: 0;
  1832→  pointer-events: none;
  1833→  z-index: 0;
  1834→  opacity: 0.45;
  1835→  background-image:
  1836→    radial-gradient(circle, var(--t-primary) 0.6px, transparent 1.1px),
  1837→    radial-gradient(circle, var(--t-primary) 0.5px, transparent 1px),
  1838→    radial-gradient(circle, var(--t-primary) 0.7px, transparent 1.2px);
  1839→  background-size: 14px 220px, 22px 320px, 10px 170px;
  1840→  background-position: 0 0, 0 0, 0 0;
  1841→  background-repeat: repeat;
  1842→  animation: matrix-rain-fall 4s linear infinite;
  1843→  mix-blend-mode: screen;
  1844→}
  1845→
  1846→[data-theme="matrix"] .app-content,
  1847→[data-theme="matrix"] .app-layout,
  1848→[data-theme="matrix"] .terminal-card,
  1849→[data-theme="matrix"] .terminal-chrome,
  1850→[data-theme="matrix"] .app-sidebar {
  1851→  position: relative;
  1852→  z-index: 1;
  1853→}
  1854→
  1855→[data-theme="matrix"] .app-layout::before {
  1856→  content: '';
  1857→  position: fixed;
  1858→  inset: 0;
  1859→  pointer-events: none;
  1860→  z-index: 0;
  1861→  background:
  1862→    repeating-linear-gradient(
  1863→      0deg,
  1864→      transparent 0,
  1865→      transparent 3px,
  1866→      rgba(0, 255, 0, 0.04) 3px,
  1867→      rgba(0, 255, 0, 0.04) 4px
  1868→    );
  1869→}
  1870→
  1871→/* ----- Phosphor CRT: stronger scanlines + vignette ----- */
  1872→[data-theme="phosphor"] body::before {
  1873→  content: '';
  1874→  position: fixed;
  1875→  inset: 0;
  1876→  pointer-events: none;
  1877→  z-index: 9999;
  1878→  background:
  1879→    repeating-linear-gradient(
  1880→      0deg,
  1881→      transparent 0,
  1882→      transparent 1px,
  1883→      rgba(0, 0, 0, 0.22) 1px,
  1884→      rgba(0, 0, 0, 0.22) 2px
  1885→    ),
  1886→    radial-gradient(ellipse at center, transparent 55%, rgba(0, 0, 0, 0.55) 100%);
  1887→  animation: crt-flicker 6s infinite steps(60);
  1888→}
  1889→
  1890→[data-theme="phosphor"] body::after {
  1891→  content: '';
  1892→  position: fixed;
  1893→  inset: 0;
  1894→  pointer-events: none;
  1895→  z-index: 9998;
  1896→  background:
  1897→    radial-gradient(ellipse at center, rgba(136, 255, 136, 0.05) 0%, transparent 70%);
  1898→  mix-blend-mode: screen;
  1899→}
  1900→
  1901→/* Phosphor glow on all text */
  1902→[data-theme="phosphor"] .terminal-card-body,
  1903→[data-theme="phosphor"] .terminal-card-header,
  1904→[data-theme="phosphor"] .app-content,
  1905→[data-theme="phosphor"] .app-header,
  1906→[data-theme="phosphor"] .app-sidebar,
  1907→[data-theme="phosphor"] .app-footer,
  1908→[data-theme="phosphor"] .terminal-input,
  1909→[data-theme="phosphor"] .terminal-btn,
  1910→[data-theme="phosphor"] .nav-item,
  1911→[data-theme="phosphor"] .ascii-art {
  1912→  text-shadow: 0 0 4px rgba(136, 255, 136, 0.45), 0 0 8px rgba(136, 255, 136, 0.18);
  1913→}
  1914→
  1915→/* ----- Amber CRT: amber glow + warm vignette ----- */
  1916→[data-theme="amber"] body::before {
  1917→  content: '';
  1918→  position: fixed;
  1919→  inset: 0;
  1920→  pointer-events: none;
  1921→  z-index: 9999;
  1922→  background:
  1923→    repeating-linear-gradient(
  1924→      0deg,
  1925→      transparent 0,
  1926→      transparent 2px,
  1927→      rgba(0, 0, 0, 0.10) 2px,
  1928→      rgba(0, 0, 0, 0.10) 3px
  1929→    ),
  1930→    radial-gradient(ellipse at center, transparent 60%, rgba(26, 15, 0, 0.6) 100%);
  1931→  animation: crt-flicker 7s infinite steps(60);
  1932→}
  1933→
  1934→[data-theme="amber"] body::after {
  1935→  content: '';
  1936→  position: fixed;
  1937→  inset: 0;
  1938→  pointer-events: none;
  1939→  z-index: 9998;
  1940→  background:
  1941→    radial-gradient(ellipse at center, rgba(255, 184, 0, 0.04) 0%, transparent 70%);
  1942→  mix-blend-mode: screen;
  1943→}
  1944→
  1945→/* Amber glow on all text */
  1946→[data-theme="amber"] .terminal-card-body,
  1947→[data-theme="amber"] .terminal-card-header,
  1948→[data-theme="amber"] .app-content,
  1949→[data-theme="amber"] .app-header,
  1950→[data-theme="amber"] .app-sidebar,
  1951→[data-theme="amber"] .app-footer,
  1952→[data-theme="amber"] .terminal-input,
  1953→[data-theme="amber"] .terminal-btn,
  1954→[data-theme="amber"] .nav-item,
  1955→[data-theme="amber"] .ascii-art {
  1956→  text-shadow: 0 0 4px rgba(255, 184, 0, 0.45), 0 0 8px rgba(255, 184, 0, 0.18);
  1957→}
  1958→
  1959→/* ----- Light theme: paper-style scanline ----- */
  1960→[data-theme="light"] .scanline-overlay::after {
  1961→  background: repeating-linear-gradient(
  1962→    0deg,
  1963→    transparent,
  1964→    transparent 2px,
  1965→    rgba(0, 0, 0, 0.025) 2px,
  1966→    rgba(0, 0, 0, 0.025) 4px
  1967→  );
  1968→}
  1969→
  1970→[data-theme="light"] .terminal-dot-red {
  1971→  background: #E0443E;
  1972→  border-color: #C0332E;
  1973→}
  1974→
  1975→[data-theme="light"] .terminal-dot-yellow {
  1976→  background: #DEA123;
  1977→  border-color: #B07F1A;
  1978→}
  1979→
  1980→[data-theme="light"] .terminal-dot-green {
  1981→  background: #1AAB29;
  1982→  border-color: #147A1D;
  1983→}
  1984→
  1985→/* ----- Settings page: theme preview cards ----- */
  1986→
  1987→.theme-preview-card {
  1988→  position: relative;
  1989→  background: var(--t-surface);
  1990→  border: 2px solid var(--t-border);
  1991→  border-radius: 4px;
  1992→  padding: 12px;
  1993→  cursor: pointer;
  1994→  transition: all 0.2s ease;
  1995→  overflow: hidden;
  1996→}
  1997→
  1998→.theme-preview-card:hover {
  1999→  transform: translateY(-2px);
  2000→}

[showing lines 1-2000 of 2768; use offset=2001 with limit to continue reading]
